# ============================================================
# resumeAssistantAgent —— 后端依赖
# 安装方式：
#   python -m venv .venv
#   .\.venv\Scripts\Activate.ps1     # Windows PowerShell
#   python -m pip install --upgrade pip
#   python -m pip install -r requirements.txt
# ============================================================

# ---------- Web 框架 ----------
fastapi>=0.110,<0.116
uvicorn[standard]>=0.27,<0.31
pydantic>=2.5,<3
pydantic-settings>=2.1,<3
python-multipart>=0.0.9,<0.13
httpx>=0.27,<0.28
python-dotenv>=1.0,<2

# ---------- ORM ----------
SQLAlchemy>=2.0.25,<2.1
psycopg2-binary>=2.9.10,<3.0

# ---------- LLM / Agent ----------
langchain>=0.1.10,<0.3
langchain-core>=0.1.40,<0.3
langchain-openai>=0.1.0,<0.3
langgraph>=0.1.5,<0.3

# ---------- 文件解析 ----------
pdfplumber>=0.10,<1.0
python-docx>=1.1,<2.0
PyPDF2>=3.0,<4

# ---------- 日志 ----------
structlog>=24.1,<25

# ---------- 数值 / 向量 ----------
numpy>=1.24,<2
faiss-cpu>=1.8,<2
